wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: hvz5i120 with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 4.503918699403871e-05
wandb: 	num_epochs: 1
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241212_140826-hvz5i120
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert/runs/hvz5i120
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_outputs.bias', 'distilbert.qa_outputs.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: 8nsm66so
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
Epoch 1/1
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 4.1023:  87%|████████▋ | 6033/6966 [07:44<01:12, 12.95it/s]
Loss: 4.1023:  87%|████████▋ | 6035/6966 [07:44<01:11, 12.96it/s]
Loss: 4.1021:  87%|████████▋ | 6035/6966 [07:44<01:11, 12.96it/s]
Loss: 4.1017:  87%|████████▋ | 6035/6966 [07:44<01:11, 12.96it/s]
Loss: 4.1017:  87%|████████▋ | 6037/6966 [07:44<01:11, 12.96it/s]
Loss: 4.1017:  87%|████████▋ | 6037/6966 [07:44<01:11, 12.96it/s]
Loss: 4.1023:  87%|████████▋ | 6037/6966 [07:44<01:11, 12.96it/s]
Loss: 4.1023:  87%|████████▋ | 6039/6966 [07:44<01:11, 12.96it/s]
Loss: 4.1022:  87%|████████▋ | 6039/6966 [07:44<01:11, 12.96it/s]
Loss: 4.1017:  87%|████████▋ | 6039/6966 [07:45<01:11, 12.96it/s]
Loss: 4.1017:  87%|████████▋ | 6041/6966 [07:45<01:11, 12.96it/s]
Loss: 4.1018:  87%|████████▋ | 6041/6966 [07:45<01:11, 12.96it/s]
Loss: 4.1013:  87%|████████▋ | 6041/6966 [07:45<01:11, 12.96it/s]
Loss: 4.1013:  87%|████████▋ | 6043/6966 [07:45<01:11, 12.95it/s]
Loss: 4.1014:  87%|████████▋ | 6043/6966 [07:45<01:11, 12.95it/s]
Loss: 4.1010:  87%|████████▋ | 6043/6966 [07:45<01:11, 12.95it/s]
Loss: 4.1010:  87%|████████▋ | 6045/6966 [07:45<01:11, 12.94it/s]
Loss: 4.1004:  87%|████████▋ | 6045/6966 [07:45<01:11, 12.94it/s]
Loss: 4.1005:  87%|████████▋ | 6045/6966 [07:45<01:11, 12.94it/s]
Loss: 4.1005:  87%|████████▋ | 6047/6966 [07:45<01:10, 12.95it/s]
Loss: 4.1000:  87%|████████▋ | 6047/6966 [07:45<01:10, 12.95it/s]
Loss: 4.0994:  87%|████████▋ | 6047/6966 [07:45<01:10, 12.95it/s]
Loss: 4.0994:  87%|████████▋ | 6049/6966 [07:45<01:10, 12.94it/s]
Loss: 4.1000:  87%|████████▋ | 6049/6966 [07:45<01:10, 12.94it/s]
Loss: 4.0996:  87%|████████▋ | 6049/6966 [07:45<01:10, 12.94it/s]
Loss: 4.0996:  87%|████████▋ | 6051/6966 [07:45<01:10, 12.95it/s]
Loss: 4.1002:  87%|████████▋ | 6051/6966 [07:45<01:10, 12.95it/s]
Loss: 4.1007:  87%|████████▋ | 6051/6966 [07:45<01:10, 12.95it/s]
Loss: 4.1007:  87%|████████▋ | 6053/6966 [07:45<01:10, 12.96it/s]
Loss: 4.1002:  87%|████████▋ | 6053/6966 [07:46<01:10, 12.96it/s]
Loss: 4.1002:  87%|████████▋ | 6053/6966 [07:46<01:10, 12.96it/s]
Loss: 4.1002:  87%|████████▋ | 6055/6966 [07:46<01:10, 12.94it/s]
Loss: 4.0997:  87%|████████▋ | 6055/6966 [07:46<01:10, 12.94it/s]
Loss: 4.0995:  87%|████████▋ | 6055/6966 [07:46<01:10, 12.94it/s]
Loss: 4.0995:  87%|████████▋ | 6057/6966 [07:46<01:10, 12.96it/s]
Loss: 4.0990:  87%|████████▋ | 6057/6966 [07:46<01:10, 12.96it/s]
Loss: 4.0994:  87%|████████▋ | 6057/6966 [07:46<01:10, 12.96it/s]
Loss: 4.0994:  87%|████████▋ | 6059/6966 [07:46<01:10, 12.95it/s]
Loss: 4.0997:  87%|████████▋ | 6059/6966 [07:46<01:10, 12.95it/s]
Loss: 4.0994:  87%|████████▋ | 6059/6966 [07:46<01:10, 12.95it/s]
Loss: 4.0994:  87%|████████▋ | 6061/6966 [07:46<01:09, 12.95it/s]
Loss: 4.0992:  87%|████████▋ | 6061/6966 [07:46<01:09, 12.95it/s]
Loss: 4.0989:  87%|████████▋ | 6061/6966 [07:46<01:09, 12.95it/s]
Loss: 4.0989:  87%|████████▋ | 6063/6966 [07:46<01:09, 12.96it/s]
Loss: 4.0990:  87%|████████▋ | 6063/6966 [07:46<01:09, 12.96it/s]
Loss: 4.0993:  87%|████████▋ | 6063/6966 [07:46<01:09, 12.96it/s]
Loss: 4.0993:  87%|████████▋ | 6065/6966 [07:46<01:09, 12.95it/s]
Loss: 4.0989:  87%|████████▋ | 6065/6966 [07:46<01:09, 12.95it/s]
Loss: 4.0985:  87%|████████▋ | 6065/6966 [07:47<01:09, 12.95it/s]
Loss: 4.0985:  87%|████████▋ | 6067/6966 [07:47<01:09, 12.95it/s]
Loss: 4.0980:  87%|████████▋ | 6067/6966 [07:47<01:09, 12.95it/s]
Loss: 4.0981:  87%|████████▋ | 6067/6966 [07:47<01:09, 12.95it/s]
Loss: 4.0981:  87%|████████▋ | 6069/6966 [07:47<01:09, 12.96it/s]
Loss: 4.0980:  87%|████████▋ | 6069/6966 [07:47<01:09, 12.96it/s]
Loss: 4.0977:  87%|████████▋ | 6069/6966 [07:47<01:09, 12.96it/s]
Loss: 4.0977:  87%|████████▋ | 6071/6966 [07:47<01:09, 12.95it/s]
Loss: 4.0980:  87%|████████▋ | 6071/6966 [07:47<01:09, 12.95it/s]
Loss: 4.0976:  87%|████████▋ | 6071/6966 [07:47<01:09, 12.95it/s]
Loss: 4.0976:  87%|████████▋ | 6073/6966 [07:47<01:08, 12.95it/s]
Loss: 4.0973:  87%|████████▋ | 6073/6966 [07:47<01:08, 12.95it/s]
Loss: 4.0975:  87%|████████▋ | 6073/6966 [07:47<01:08, 12.95it/s]
Loss: 4.0975:  87%|████████▋ | 6075/6966 [07:47<01:08, 12.95it/s]
Loss: 4.0978:  87%|████████▋ | 6075/6966 [07:47<01:08, 12.95it/s]
Loss: 4.0974:  87%|████████▋ | 6075/6966 [07:47<01:08, 12.95it/s]
Loss: 4.0974:  87%|████████▋ | 6077/6966 [07:47<01:08, 12.95it/s]
Loss: 4.0970:  87%|████████▋ | 6077/6966 [07:47<01:08, 12.95it/s]
Loss: 4.0967:  87%|████████▋ | 6077/6966 [07:47<01:08, 12.95it/s]
Loss: 4.0967:  87%|████████▋ | 6079/6966 [07:47<01:08, 12.97it/s]
Loss: 4.0963:  87%|████████▋ | 6079/6966 [07:48<01:08, 12.97it/s]
Loss: 4.0967:  87%|████████▋ | 6079/6966 [07:48<01:08, 12.97it/s]
Loss: 4.0967:  87%|████████▋ | 6081/6966 [07:48<01:08, 12.96it/s]
Loss: 4.0963:  87%|████████▋ | 6081/6966 [07:48<01:08, 12.96it/s]
Loss: 4.0958:  87%|████████▋ | 6081/6966 [07:48<01:08, 12.96it/s]
Loss: 4.0958:  87%|████████▋ | 6083/6966 [07:48<01:08, 12.98it/s]
Loss: 4.0965:  87%|████████▋ | 6083/6966 [07:48<01:08, 12.98it/s]
Loss: 4.0965:  87%|████████▋ | 6083/6966 [07:48<01:08, 12.98it/s]
Loss: 4.0965:  87%|████████▋ | 6085/6966 [07:48<01:07, 12.97it/s]
Loss: 4.0964:  87%|████████▋ | 6085/6966 [07:48<01:07, 12.97it/s]
Loss: 4.0961:  87%|████████▋ | 6085/6966 [07:48<01:07, 12.97it/s]
Loss: 4.0961:  87%|████████▋ | 6087/6966 [07:48<01:07, 12.95it/s]
Loss: 4.0961:  87%|████████▋ | 6087/6966 [07:48<01:07, 12.95it/s]
Loss: 4.0955:  87%|████████▋ | 6087/6966 [07:48<01:07, 12.95it/s]
Loss: 4.0955:  87%|████████▋ | 6089/6966 [07:48<01:07, 12.97it/s]
Loss: 4.0953:  87%|████████▋ | 6089/6966 [07:48<01:07, 12.97it/s]
Loss: 4.0954:  87%|████████▋ | 6089/6966 [07:48<01:07, 12.97it/s]
Loss: 4.0954:  87%|████████▋ | 6091/6966 [07:48<01:07, 12.97it/s]
Loss: 4.0950:  87%|████████▋ | 6091/6966 [07:48<01:07, 12.97it/s]
Loss: 4.0951:  87%|████████▋ | 6091/6966 [07:49<01:07, 12.97it/s]
Loss: 4.0951:  87%|████████▋ | 6093/6966 [07:49<01:07, 12.95it/s]
Loss: 4.0945:  87%|████████▋ | 6093/6966 [07:49<01:07, 12.95it/s]
Loss: 4.0941:  87%|████████▋ | 6093/6966 [07:49<01:07, 12.95it/s]
Loss: 4.0941:  87%|████████▋ | 6095/6966 [07:49<01:07, 12.96it/s]
Loss: 4.0940:  87%|████████▋ | 6095/6966 [07:49<01:07, 12.96it/s]
Loss: 4.0935:  87%|████████▋ | 6095/6966 [07:49<01:07, 12.96it/s]
Loss: 4.0935:  88%|████████▊ | 6097/6966 [07:49<01:07, 12.95it/s]
Loss: 4.0942:  88%|████████▊ | 6097/6966 [07:49<01:07, 12.95it/s]
Loss: 4.0940:  88%|████████▊ | 6097/6966 [07:49<01:07, 12.95it/s]
Loss: 4.0940:  88%|████████▊ | 6099/6966 [07:49<01:06, 12.96it/s]
Loss: 4.0934:  88%|████████▊ | 6099/6966 [07:49<01:06, 12.96it/s]
Loss: 4.0932:  88%|████████▊ | 6099/6966 [07:49<01:06, 12.96it/s]
Loss: 4.0932:  88%|████████▊ | 6101/6966 [07:49<01:06, 12.96it/s]
Loss: 4.0931:  88%|████████▊ | 6101/6966 [07:49<01:06, 12.96it/s]
Loss: 4.0930:  88%|████████▊ | 6101/6966 [07:49<01:06, 12.96it/s]
Loss: 4.0930:  88%|████████▊ | 6103/6966 [07:49<01:06, 12.96it/s]
Loss: 4.0930:  88%|████████▊ | 6103/6966 [07:49<01:06, 12.96it/s]
Loss: 4.0929:  88%|████████▊ | 6103/6966 [07:49<01:06, 12.96it/s]
Loss: 4.0929:  88%|████████▊ | 6105/6966 [07:49<01:06, 12.98it/s]
Loss: 4.0929:  88%|████████▊ | 6105/6966 [07:50<01:06, 12.98it/s]
Loss: 4.0923:  88%|████████▊ | 6105/6966 [07:50<01:06, 12.98it/s]
Loss: 4.0923:  88%|████████▊ | 6107/6966 [07:50<01:06, 12.97it/s]
Loss: 4.0924:  88%|████████▊ | 6107/6966 [07:50<01:06, 12.97it/s]
Loss: 4.0926:  88%|████████▊ | 6107/6966 [07:50<01:06, 12.97it/s]
Loss: 4.0926:  88%|████████▊ | 6109/6966 [07:50<01:06, 12.95it/s]
Loss: 4.0922:  88%|████████▊ | 6109/6966 [07:50<01:06, 12.95it/s]
Loss: 4.0925:  88%|████████▊ | 6109/6966 [07:50<01:06, 12.95it/s]
Loss: 4.0925:  88%|████████▊ | 6111/6966 [07:50<01:05, 12.97it/s]
Loss: 4.0924:  88%|████████▊ | 6111/6966 [07:50<01:05, 12.97it/s]
Loss: 4.0922:  88%|████████▊ | 6111/6966 [07:50<01:05, 12.97it/s]
Loss: 4.0922:  88%|████████▊ | 6113/6966 [07:50<01:05, 12.94it/s]
Loss: 4.0921:  88%|████████▊ | 6113/6966 [07:50<01:05, 12.94it/s]
Loss: 4.0918:  88%|████████▊ | 6113/6966 [07:50<01:05, 12.94it/s]
Loss: 4.0918:  88%|████████▊ | 6115/6966 [07:50<01:05, 12.96it/s]
Loss: 4.0914:  88%|████████▊ | 6115/6966 [07:50<01:05, 12.96it/s]
Loss: 4.0909:  88%|████████▊ | 6115/6966 [07:50<01:05, 12.96it/s]
Loss: 4.0909:  88%|████████▊ | 6117/6966 [07:50<01:05, 12.96it/s]
Loss: 4.0903:  88%|████████▊ | 6117/6966 [07:50<01:05, 12.96it/s]
Loss: 4.0898:  88%|████████▊ | 6117/6966 [07:51<01:05, 12.96it/s]
Loss: 4.0898:  88%|████████▊ | 6119/6966 [07:51<01:05, 12.95it/s]
Loss: 4.0895:  88%|████████▊ | 6119/6966 [07:51<01:05, 12.95it/s]
Loss: 4.0896:  88%|████████▊ | 6119/6966 [07:51<01:05, 12.95it/s]
Loss: 4.0896:  88%|████████▊ | 6121/6966 [07:51<01:05, 12.95it/s]
Loss: 4.0890:  88%|████████▊ | 6121/6966 [07:51<01:05, 12.95it/s]
Loss: 4.0885:  88%|████████▊ | 6121/6966 [07:51<01:05, 12.95it/s]
Loss: 4.0885:  88%|████████▊ | 6123/6966 [07:51<01:05, 12.94it/s]
Loss: 4.0885:  88%|████████▊ | 6123/6966 [07:51<01:05, 12.94it/s]
Loss: 4.0887:  88%|████████▊ | 6123/6966 [07:51<01:05, 12.94it/s]
Loss: 4.0887:  88%|████████▊ | 6125/6966 [07:51<01:04, 12.94it/s]
Loss: 4.0883:  88%|████████▊ | 6125/6966 [07:51<01:04, 12.94it/s]
Loss: 4.0891:  88%|████████▊ | 6125/6966 [07:51<01:04, 12.94it/s]
Loss: 4.0891:  88%|████████▊ | 6127/6966 [07:51<01:04, 12.95it/s]
Loss: 4.0891:  88%|████████▊ | 6127/6966 [07:51<01:04, 12.95it/s]
Loss: 4.0885:  88%|████████▊ | 6127/6966 [07:51<01:04, 12.95it/s]
Loss: 4.0885:  88%|████████▊ | 6129/6966 [07:51<01:04, 12.94it/s]
Loss: 4.0886:  88%|████████▊ | 6129/6966 [07:51<01:04, 12.94it/s]
Loss: 4.0886:  88%|████████▊ | 6129/6966 [07:51<01:04, 12.94it/s]
Loss: 4.0886:  88%|████████▊ | 6131/6966 [07:51<01:04, 12.96it/s]
Loss: 4.0884:  88%|████████▊ | 6131/6966 [07:52<01:04, 12.96it/s]
Loss: 4.0880:  88%|████████▊ | 6131/6966 [07:52<01:04, 12.96it/s]
Loss: 4.0880:  88%|████████▊ | 6133/6966 [07:52<01:04, 12.95it/s]
Loss: 4.0880:  88%|████████▊ | 6133/6966 [07:52<01:04, 12.95it/s]
Loss: 4.0875:  88%|████████▊ | 6133/6966 [07:52<01:04, 12.95it/s]
Loss: 4.0875:  88%|████████▊ | 6135/6966 [07:52<01:04, 12.95it/s]
Loss: 4.0878:  88%|████████▊ | 6135/6966 [07:52<01:04, 12.95it/s]
Loss: 4.0876:  88%|████████▊ | 6135/6966 [07:52<01:04, 12.95it/s]
Loss: 4.0876:  88%|████████▊ | 6137/6966 [07:52<01:03, 12.97it/s]
Loss: 4.0870:  88%|████████▊ | 6137/6966 [07:52<01:03, 12.97it/s]
Loss: 4.0869:  88%|████████▊ | 6137/6966 [07:52<01:03, 12.97it/s]
Loss: 4.0869:  88%|████████▊ | 6139/6966 [07:52<01:03, 12.94it/s]
Loss: 4.0866:  88%|████████▊ | 6139/6966 [07:52<01:03, 12.94it/s]
Loss: 4.0861:  88%|████████▊ | 6139/6966 [07:52<01:03, 12.94it/s]
Loss: 4.0861:  88%|████████▊ | 6141/6966 [07:52<01:03, 12.95it/s]
Loss: 4.0859:  88%|████████▊ | 6141/6966 [07:52<01:03, 12.95it/s]
Loss: 4.0857:  88%|████████▊ | 6141/6966 [07:52<01:03, 12.95it/s]
Loss: 4.0857:  88%|████████▊ | 6143/6966 [07:52<01:03, 12.95it/s]
Loss: 4.0853:  88%|████████▊ | 6143/6966 [07:52<01:03, 12.95it/s]
Loss: 4.0853:  88%|████████▊ | 6143/6966 [07:53<01:03, 12.95it/s]
Loss: 4.0853:  88%|████████▊ | 6145/6966 [07:53<01:03, 12.95it/s]
Loss: 4.0853:  88%|████████▊ | 6145/6966 [07:53<01:03, 12.95it/s]
Loss: 4.0852:  88%|████████▊ | 6145/6966 [07:53<01:03, 12.95it/s]
Loss: 4.0852:  88%|████████▊ | 6147/6966 [07:53<01:03, 12.97it/s]
Loss: 4.0850:  88%|████████▊ | 6147/6966 [07:53<01:03, 12.97it/s]
Loss: 4.0851:  88%|████████▊ | 6147/6966 [07:53<01:03, 12.97it/s]
Loss: 4.0851:  88%|████████▊ | 6149/6966 [07:53<01:03, 12.96it/s]
Loss: 4.0852:  88%|████████▊ | 6149/6966 [07:53<01:03, 12.96it/s]
Loss: 4.0851:  88%|████████▊ | 6149/6966 [07:53<01:03, 12.96it/s]
Loss: 4.0851:  88%|████████▊ | 6151/6966 [07:53<01:02, 12.95it/s]
Loss: 4.0849:  88%|████████▊ | 6151/6966 [07:53<01:02, 12.95it/s]
Loss: 4.0846:  88%|████████▊ | 6151/6966 [07:53<01:02, 12.95it/s]
Loss: 4.0846:  88%|████████▊ | 6153/6966 [07:53<01:02, 12.97it/s]
Loss: 4.0847:  88%|████████▊ | 6153/6966 [07:53<01:02, 12.97it/s]
Loss: 4.0843:  88%|████████▊ | 6153/6966 [07:53<01:02, 12.97it/s]
Loss: 4.0843:  88%|████████▊ | 6155/6966 [07:53<01:02, 12.96it/s]
Loss: 4.0845:  88%|████████▊ | 6155/6966 [07:53<01:02, 12.96it/s]
Loss: 4.0839:  88%|████████▊ | 6155/6966 [07:53<01:02, 12.96it/s]
Loss: 4.0839:  88%|████████▊ | 6157/6966 [07:53<01:02, 12.96it/s]
Loss: 4.0838:  88%|████████▊ | 6157/6966 [07:54<01:02, 12.96it/s]
Loss: 4.0835:  88%|████████▊ | 6157/6966 [07:54<01:02, 12.96it/s]
Loss: 4.0835:  88%|████████▊ | 6159/6966 [07:54<01:02, 12.96it/s]
Loss: 4.0832:  88%|████████▊ | 6159/6966 [07:54<01:02, 12.96it/s]
Loss: 4.0827:  88%|████████▊ | 6159/6966 [07:54<01:02, 12.96it/s]
Loss: 4.0827:  88%|████████▊ | 6161/6966 [07:54<01:02, 12.96it/s]
Loss: 4.0826:  88%|████████▊ | 6161/6966 [07:54<01:02, 12.96it/s]
Loss: 4.0823:  88%|████████▊ | 6161/6966 [07:54<01:02, 12.96it/s]
Loss: 4.0823:  88%|████████▊ | 6163/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0819:  88%|████████▊ | 6163/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0824:  88%|████████▊ | 6163/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0824:  89%|████████▊ | 6165/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0828:  89%|████████▊ | 6165/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0831:  89%|████████▊ | 6165/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0831:  89%|████████▊ | 6167/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0832:  89%|████████▊ | 6167/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0839:  89%|████████▊ | 6167/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0839:  89%|████████▊ | 6169/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0834:  89%|████████▊ | 6169/6966 [07:54<01:01, 12.96it/s]
Loss: 4.0831:  89%|████████▊ | 6169/6966 [07:55<01:01, 12.96it/s]
Loss: 4.0831:  89%|████████▊ | 6171/6966 [07:55<01:01, 12.96it/s]
Loss: 4.0836:  89%|████████▊ | 6171/6966 [07:55<01:01, 12.96it/s]
Loss: 4.0834:  89%|████████▊ | 6171/6966 [07:55<01:01, 12.96it/s]
Loss: 4.0834:  89%|████████▊ | 6173/6966 [07:55<01:01, 12.97it/s]
Loss: 4.0829:  89%|████████▊ | 6173/6966 [07:55<01:01, 12.97it/s]
Loss: 4.0827:  89%|████████▊ | 6173/6966 [07:55<01:01, 12.97it/s]
Loss: 4.0827:  89%|████████▊ | 6175/6966 [07:55<01:01, 12.97it/s]
Loss: 4.0825:  89%|████████▊ | 6175/6966 [07:55<01:01, 12.97it/s]
Loss: 4.0823:  89%|████████▊ | 6175/6966 [07:55<01:01, 12.97it/s]
Loss: 4.0823:  89%|████████▊ | 6177/6966 [07:55<01:00, 12.96it/s]
Loss: 4.0825:  89%|████████▊ | 6177/6966 [07:55<01:00, 12.96it/s]
Loss: 4.0824:  89%|████████▊ | 6177/6966 [07:55<01:00, 12.96it/s]
Loss: 4.0824:  89%|████████▊ | 6179/6966 [07:55<01:00, 12.97it/s]
Loss: 4.0824:  89%|████████▊ | 6179/6966 [07:55<01:00, 12.97it/s]
Loss: 4.0827:  89%|████████▊ | 6179/6966 [07:55<01:00, 12.97it/s]
Loss: 4.0827:  89%|████████▊ | 6181/6966 [07:55<01:00, 12.95it/s]
Loss: 4.0826:  89%|████████▊ | 6181/6966 [07:55<01:00, 12.95it/s]
Loss: 4.0829:  89%|████████▊ | 6181/6966 [07:55<01:00, 12.95it/s]
Loss: 4.0829:  89%|████████▉ | 6183/6966 [07:55<01:00, 12.96it/s]
Loss: 4.0833:  89%|████████▉ | 6183/6966 [07:56<01:00, 12.96it/s]
Loss: 4.0830:  89%|████████▉ | 6183/6966 [07:56<01:00, 12.96it/s]
Loss: 4.0830:  89%|████████▉ | 6185/6966 [07:56<01:00, 12.96it/s]
Loss: 4.0824:  89%|████████▉ | 6185/6966 [07:56<01:00, 12.96it/s]
Loss: 4.0822:  89%|████████▉ | 6185/6966 [07:56<01:00, 12.96it/s]
Loss: 4.0822:  89%|████████▉ | 6187/6966 [07:56<01:00, 12.96it/s]
Loss: 4.0825:  89%|████████▉ | 6187/6966 [07:56<01:00, 12.96it/s]
Loss: 4.0820:  89%|████████▉ | 6187/6966 [07:56<01:00, 12.96it/s]
Loss: 4.0820:  89%|████████▉ | 6189/6966 [07:56<00:59, 12.97it/s]
Loss: 4.0821:  89%|████████▉ | 6189/6966 [07:56<00:59, 12.97it/s]
Loss: 4.0817:  89%|████████▉ | 6189/6966 [07:56<00:59, 12.97it/s]
Loss: 4.0817:  89%|████████▉ | 6191/6966 [07:56<00:59, 12.95it/s]
Loss: 4.0813:  89%|████████▉ | 6191/6966 [07:56<00:59, 12.95it/s]
Loss: 4.0809:  89%|████████▉ | 6191/6966 [07:56<00:59, 12.95it/s]
Loss: 4.0809:  89%|████████▉ | 6193/6966 [07:56<00:59, 12.97it/s]
Loss: 4.0808:  89%|████████▉ | 6193/6966 [07:56<00:59, 12.97it/s]
