## SLURM PROLOG ###############################################################
##    Job ID : 7333264
##  Job Name : nq_qa_train
##  Nodelist : gpu2114
##      CPUs : 10
##  Mem/Node : 184320 MB
## Directory : /oscar/home/mali37/bert-qa
##   Job Started : Sat Dec 14 17:16:39 EST 2024
###############################################################################
Beginning finetuning
wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: ocesldsi with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 3.039624622592279e-05
wandb: 	num_epochs: 2
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241214_171649-ocesldsi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run still-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert5
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert5/runs/ocesldsi
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_end.bias', 'distilbert.qa_end.weight', 'distilbert.qa_start.bias', 'distilbert.qa_start.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: v1ktu82i
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
Training examples: 27866
Number of training batches: 3483
Evaluation examples: 1743
Number of evaluation batches: 218
Epoch 1/2
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 4.4578:  70%|██████▉   | 2427/3483 [03:53<01:41, 10.42it/s]
Loss: 4.4572:  70%|██████▉   | 2427/3483 [03:53<01:41, 10.42it/s]
Loss: 4.4556:  70%|██████▉   | 2427/3483 [03:53<01:41, 10.42it/s]
Loss: 4.4556:  70%|██████▉   | 2429/3483 [03:53<01:41, 10.41it/s]
Loss: 4.4546:  70%|██████▉   | 2429/3483 [03:53<01:41, 10.41it/s]
Loss: 4.4542:  70%|██████▉   | 2429/3483 [03:53<01:41, 10.41it/s]
Loss: 4.4542:  70%|██████▉   | 2431/3483 [03:53<01:41, 10.41it/s]
Loss: 4.4544:  70%|██████▉   | 2431/3483 [03:53<01:41, 10.41it/s]
Loss: 4.4537:  70%|██████▉   | 2431/3483 [03:53<01:41, 10.41it/s]
Loss: 4.4537:  70%|██████▉   | 2433/3483 [03:53<01:40, 10.41it/s]
Loss: 4.4537:  70%|██████▉   | 2433/3483 [03:53<01:40, 10.41it/s]
Loss: 4.4537:  70%|██████▉   | 2433/3483 [03:53<01:40, 10.41it/s]
Loss: 4.4537:  70%|██████▉   | 2435/3483 [03:53<01:40, 10.41it/s]
Loss: 4.4527:  70%|██████▉   | 2435/3483 [03:53<01:40, 10.41it/s]
Loss: 4.4510:  70%|██████▉   | 2435/3483 [03:54<01:40, 10.41it/s]
Loss: 4.4510:  70%|██████▉   | 2437/3483 [03:54<01:40, 10.43it/s]
Loss: 4.4498:  70%|██████▉   | 2437/3483 [03:54<01:40, 10.43it/s]
Loss: 4.4487:  70%|██████▉   | 2437/3483 [03:54<01:40, 10.43it/s]
Loss: 4.4487:  70%|███████   | 2439/3483 [03:54<01:40, 10.41it/s]
Loss: 4.4475:  70%|███████   | 2439/3483 [03:54<01:40, 10.41it/s]
Loss: 4.4463:  70%|███████   | 2439/3483 [03:54<01:40, 10.41it/s]
Loss: 4.4463:  70%|███████   | 2441/3483 [03:54<01:40, 10.41it/s]
Loss: 4.4453:  70%|███████   | 2441/3483 [03:54<01:40, 10.41it/s]
Loss: 4.4444:  70%|███████   | 2441/3483 [03:54<01:40, 10.41it/s]
Loss: 4.4444:  70%|███████   | 2443/3483 [03:54<01:39, 10.41it/s]
Loss: 4.4428:  70%|███████   | 2443/3483 [03:54<01:39, 10.41it/s]
Loss: 4.4420:  70%|███████   | 2443/3483 [03:54<01:39, 10.41it/s]
Loss: 4.4420:  70%|███████   | 2445/3483 [03:54<01:39, 10.41it/s]
Loss: 4.4404:  70%|███████   | 2445/3483 [03:54<01:39, 10.41it/s]
Loss: 4.4404:  70%|███████   | 2445/3483 [03:54<01:39, 10.41it/s]
Loss: 4.4404:  70%|███████   | 2447/3483 [03:54<01:39, 10.42it/s]
Loss: 4.4394:  70%|███████   | 2447/3483 [03:55<01:39, 10.42it/s]
Loss: 4.4390:  70%|███████   | 2447/3483 [03:55<01:39, 10.42it/s]
Loss: 4.4390:  70%|███████   | 2449/3483 [03:55<01:39, 10.41it/s]
Loss: 4.4376:  70%|███████   | 2449/3483 [03:55<01:39, 10.41it/s]
Loss: 4.4365:  70%|███████   | 2449/3483 [03:55<01:39, 10.41it/s]
Loss: 4.4365:  70%|███████   | 2451/3483 [03:55<01:39, 10.42it/s]
Loss: 4.4356:  70%|███████   | 2451/3483 [03:55<01:39, 10.42it/s]
Loss: 4.4344:  70%|███████   | 2451/3483 [03:55<01:39, 10.42it/s]
Loss: 4.4344:  70%|███████   | 2453/3483 [03:55<01:38, 10.42it/s]
Loss: 4.4334:  70%|███████   | 2453/3483 [03:55<01:38, 10.42it/s]
Loss: 4.4325:  70%|███████   | 2453/3483 [03:55<01:38, 10.42it/s]
Loss: 4.4325:  70%|███████   | 2455/3483 [03:55<01:38, 10.41it/s]
Loss: 4.4321:  70%|███████   | 2455/3483 [03:55<01:38, 10.41it/s]
Loss: 4.4314:  70%|███████   | 2455/3483 [03:55<01:38, 10.41it/s]
Loss: 4.4314:  71%|███████   | 2457/3483 [03:55<01:38, 10.43it/s]
Loss: 4.4311:  71%|███████   | 2457/3483 [03:56<01:38, 10.43it/s]
Loss: 4.4300:  71%|███████   | 2457/3483 [03:56<01:38, 10.43it/s]
Loss: 4.4300:  71%|███████   | 2459/3483 [03:56<01:38, 10.42it/s]
Loss: 4.4299:  71%|███████   | 2459/3483 [03:56<01:38, 10.42it/s]
Loss: 4.4300:  71%|███████   | 2459/3483 [03:56<01:38, 10.42it/s]
Loss: 4.4300:  71%|███████   | 2461/3483 [03:56<01:38, 10.43it/s]
Loss: 4.4299:  71%|███████   | 2461/3483 [03:56<01:38, 10.43it/s]
Loss: 4.4292:  71%|███████   | 2461/3483 [03:56<01:38, 10.43it/s]
Loss: 4.4292:  71%|███████   | 2463/3483 [03:56<01:37, 10.43it/s]
Loss: 4.4290:  71%|███████   | 2463/3483 [03:56<01:37, 10.43it/s]
Loss: 4.4287:  71%|███████   | 2463/3483 [03:56<01:37, 10.43it/s]
Loss: 4.4287:  71%|███████   | 2465/3483 [03:56<01:37, 10.41it/s]
Loss: 4.4283:  71%|███████   | 2465/3483 [03:56<01:37, 10.41it/s]
Loss: 4.4273:  71%|███████   | 2465/3483 [03:56<01:37, 10.41it/s]
Loss: 4.4273:  71%|███████   | 2467/3483 [03:56<01:37, 10.43it/s]
Loss: 4.4273:  71%|███████   | 2467/3483 [03:56<01:37, 10.43it/s]
Loss: 4.4270:  71%|███████   | 2467/3483 [03:57<01:37, 10.43it/s]
Loss: 4.4270:  71%|███████   | 2469/3483 [03:57<01:37, 10.41it/s]
Loss: 4.4269:  71%|███████   | 2469/3483 [03:57<01:37, 10.41it/s]
Loss: 4.4256:  71%|███████   | 2469/3483 [03:57<01:37, 10.41it/s]
Loss: 4.4256:  71%|███████   | 2471/3483 [03:57<01:37, 10.41it/s]
Loss: 4.4252:  71%|███████   | 2471/3483 [03:57<01:37, 10.41it/s]
Loss: 4.4249:  71%|███████   | 2471/3483 [03:57<01:37, 10.41it/s]
Loss: 4.4249:  71%|███████   | 2473/3483 [03:57<01:36, 10.41it/s]
Loss: 4.4244:  71%|███████   | 2473/3483 [03:57<01:36, 10.41it/s]
Loss: 4.4245:  71%|███████   | 2473/3483 [03:57<01:36, 10.41it/s]
Loss: 4.4245:  71%|███████   | 2475/3483 [03:57<01:36, 10.41it/s]
Loss: 4.4247:  71%|███████   | 2475/3483 [03:57<01:36, 10.41it/s]
Loss: 4.4239:  71%|███████   | 2475/3483 [03:57<01:36, 10.41it/s]
Loss: 4.4239:  71%|███████   | 2477/3483 [03:57<01:36, 10.42it/s]
Loss: 4.4242:  71%|███████   | 2477/3483 [03:57<01:36, 10.42it/s]
Loss: 4.4235:  71%|███████   | 2477/3483 [03:58<01:36, 10.42it/s]
Loss: 4.4235:  71%|███████   | 2479/3483 [03:58<01:36, 10.42it/s]
Loss: 4.4225:  71%|███████   | 2479/3483 [03:58<01:36, 10.42it/s]
Loss: 4.4222:  71%|███████   | 2479/3483 [03:58<01:36, 10.42it/s]
Loss: 4.4222:  71%|███████   | 2481/3483 [03:58<01:36, 10.42it/s]
Loss: 4.4216:  71%|███████   | 2481/3483 [03:58<01:36, 10.42it/s]
Loss: 4.4216:  71%|███████   | 2481/3483 [03:58<01:36, 10.42it/s]
Loss: 4.4216:  71%|███████▏  | 2483/3483 [03:58<01:35, 10.42it/s]
Loss: 4.4209:  71%|███████▏  | 2483/3483 [03:58<01:35, 10.42it/s]
Loss: 4.4199:  71%|███████▏  | 2483/3483 [03:58<01:35, 10.42it/s]
Loss: 4.4199:  71%|███████▏  | 2485/3483 [03:58<01:35, 10.41it/s]
Loss: 4.4201:  71%|███████▏  | 2485/3483 [03:58<01:35, 10.41it/s]
Loss: 4.4187:  71%|███████▏  | 2485/3483 [03:58<01:35, 10.41it/s]
Loss: 4.4187:  71%|███████▏  | 2487/3483 [03:58<01:35, 10.43it/s]
Loss: 4.4184:  71%|███████▏  | 2487/3483 [03:58<01:35, 10.43it/s]
Loss: 4.4172:  71%|███████▏  | 2487/3483 [03:59<01:35, 10.43it/s]
Loss: 4.4172:  71%|███████▏  | 2489/3483 [03:59<01:35, 10.41it/s]
Loss: 4.4158:  71%|███████▏  | 2489/3483 [03:59<01:35, 10.41it/s]
Loss: 4.4149:  71%|███████▏  | 2489/3483 [03:59<01:35, 10.41it/s]
Loss: 4.4149:  72%|███████▏  | 2491/3483 [03:59<01:35, 10.42it/s]
Loss: 4.4148:  72%|███████▏  | 2491/3483 [03:59<01:35, 10.42it/s]
Loss: 4.4145:  72%|███████▏  | 2491/3483 [03:59<01:35, 10.42it/s]
Loss: 4.4145:  72%|███████▏  | 2493/3483 [03:59<01:35, 10.42it/s]
Loss: 4.4138:  72%|███████▏  | 2493/3483 [03:59<01:35, 10.42it/s]
Loss: 4.4131:  72%|███████▏  | 2493/3483 [03:59<01:35, 10.42it/s]
Loss: 4.4131:  72%|███████▏  | 2495/3483 [03:59<01:34, 10.41it/s]
Loss: 4.4130:  72%|███████▏  | 2495/3483 [03:59<01:34, 10.41it/s]
Loss: 4.4123:  72%|███████▏  | 2495/3483 [03:59<01:34, 10.41it/s]
Loss: 4.4123:  72%|███████▏  | 2497/3483 [03:59<01:34, 10.42it/s]
Loss: 4.4113:  72%|███████▏  | 2497/3483 [03:59<01:34, 10.42it/s]
Loss: 4.4116:  72%|███████▏  | 2497/3483 [03:59<01:34, 10.42it/s]
Loss: 4.4116:  72%|███████▏  | 2499/3483 [03:59<01:34, 10.41it/s]
Loss: 4.4112:  72%|███████▏  | 2499/3483 [04:00<01:34, 10.41it/s]
Loss: 4.4108:  72%|███████▏  | 2499/3483 [04:00<01:34, 10.41it/s]
Loss: 4.4108:  72%|███████▏  | 2501/3483 [04:00<01:34, 10.42it/s]
Loss: 4.4096:  72%|███████▏  | 2501/3483 [04:00<01:34, 10.42it/s]
Loss: 4.4099:  72%|███████▏  | 2501/3483 [04:00<01:34, 10.42it/s]
Loss: 4.4099:  72%|███████▏  | 2503/3483 [04:00<01:34, 10.42it/s]
Loss: 4.4096:  72%|███████▏  | 2503/3483 [04:00<01:34, 10.42it/s]
Loss: 4.4099:  72%|███████▏  | 2503/3483 [04:00<01:34, 10.42it/s]
Loss: 4.4099:  72%|███████▏  | 2505/3483 [04:00<01:33, 10.41it/s]
Loss: 4.4091:  72%|███████▏  | 2505/3483 [04:00<01:33, 10.41it/s]
Loss: 4.4084:  72%|███████▏  | 2505/3483 [04:00<01:33, 10.41it/s]
Loss: 4.4084:  72%|███████▏  | 2507/3483 [04:00<01:33, 10.43it/s]
Loss: 4.4076:  72%|███████▏  | 2507/3483 [04:00<01:33, 10.43it/s]
Loss: 4.4071:  72%|███████▏  | 2507/3483 [04:00<01:33, 10.43it/s]
Loss: 4.4071:  72%|███████▏  | 2509/3483 [04:00<01:33, 10.41it/s]
Loss: 4.4069:  72%|███████▏  | 2509/3483 [04:01<01:33, 10.41it/s]
Loss: 4.4069:  72%|███████▏  | 2509/3483 [04:01<01:33, 10.41it/s]
Loss: 4.4069:  72%|███████▏  | 2511/3483 [04:01<01:33, 10.41it/s]
Loss: 4.4060:  72%|███████▏  | 2511/3483 [04:01<01:33, 10.41it/s]
Loss: 4.4052:  72%|███████▏  | 2511/3483 [04:01<01:33, 10.41it/s]
Loss: 4.4052:  72%|███████▏  | 2513/3483 [04:01<01:33, 10.42it/s]
Loss: 4.4043:  72%|███████▏  | 2513/3483 [04:01<01:33, 10.42it/s]
Loss: 4.4037:  72%|███████▏  | 2513/3483 [04:01<01:33, 10.42it/s]
Loss: 4.4037:  72%|███████▏  | 2515/3483 [04:01<01:32, 10.41it/s]
Loss: 4.4033:  72%|███████▏  | 2515/3483 [04:01<01:32, 10.41it/s]
Loss: 4.4035:  72%|███████▏  | 2515/3483 [04:01<01:32, 10.41it/s]
Loss: 4.4035:  72%|███████▏  | 2517/3483 [04:01<01:32, 10.43it/s]
Loss: 4.4026:  72%|███████▏  | 2517/3483 [04:01<01:32, 10.43it/s]
Loss: 4.4018:  72%|███████▏  | 2517/3483 [04:01<01:32, 10.43it/s]
Loss: 4.4018:  72%|███████▏  | 2519/3483 [04:01<01:32, 10.40it/s]
Loss: 4.4006:  72%|███████▏  | 2519/3483 [04:01<01:32, 10.40it/s]
Loss: 4.3993:  72%|███████▏  | 2519/3483 [04:02<01:32, 10.40it/s]
Loss: 4.3993:  72%|███████▏  | 2521/3483 [04:02<01:32, 10.40it/s]
Loss: 4.3985:  72%|███████▏  | 2521/3483 [04:02<01:32, 10.40it/s]
Loss: 4.3974:  72%|███████▏  | 2521/3483 [04:02<01:32, 10.40it/s]
Loss: 4.3974:  72%|███████▏  | 2523/3483 [04:02<01:32, 10.41it/s]
Loss: 4.3970:  72%|███████▏  | 2523/3483 [04:02<01:32, 10.41it/s]
Loss: 4.3960:  72%|███████▏  | 2523/3483 [04:02<01:32, 10.41it/s]
Loss: 4.3960:  72%|███████▏  | 2525/3483 [04:02<01:32, 10.39it/s]
Loss: 4.3956:  72%|███████▏  | 2525/3483 [04:02<01:32, 10.39it/s]
Loss: 4.3960:  72%|███████▏  | 2525/3483 [04:02<01:32, 10.39it/s]
Loss: 4.3960:  73%|███████▎  | 2527/3483 [04:02<01:31, 10.41it/s]
Loss: 4.3949:  73%|███████▎  | 2527/3483 [04:02<01:31, 10.41it/s]
Loss: 4.3946:  73%|███████▎  | 2527/3483 [04:02<01:31, 10.41it/s]
Loss: 4.3946:  73%|███████▎  | 2529/3483 [04:02<01:31, 10.41it/s]
Loss: 4.3931:  73%|███████▎  | 2529/3483 [04:02<01:31, 10.41it/s]
Loss: 4.3932:  73%|███████▎  | 2529/3483 [04:03<01:31, 10.41it/s]
Loss: 4.3932:  73%|███████▎  | 2531/3483 [04:03<01:31, 10.41it/s]
Loss: 4.3928:  73%|███████▎  | 2531/3483 [04:03<01:31, 10.41it/s]
Loss: 4.3928:  73%|███████▎  | 2531/3483 [04:03<01:31, 10.41it/s]
Loss: 4.3928:  73%|███████▎  | 2533/3483 [04:03<01:31, 10.43it/s]
Loss: 4.3936:  73%|███████▎  | 2533/3483 [04:03<01:31, 10.43it/s]
Loss: 4.3931:  73%|███████▎  | 2533/3483 [04:03<01:31, 10.43it/s]
Loss: 4.3931:  73%|███████▎  | 2535/3483 [04:03<01:31, 10.41it/s]
Loss: 4.3917:  73%|███████▎  | 2535/3483 [04:03<01:31, 10.41it/s]
Loss: 4.3920:  73%|███████▎  | 2535/3483 [04:03<01:31, 10.41it/s]
Loss: 4.3920:  73%|███████▎  | 2537/3483 [04:03<01:30, 10.42it/s]
Loss: 4.3911:  73%|███████▎  | 2537/3483 [04:03<01:30, 10.42it/s]
Loss: 4.3902:  73%|███████▎  | 2537/3483 [04:03<01:30, 10.42it/s]
Loss: 4.3902:  73%|███████▎  | 2539/3483 [04:03<01:30, 10.42it/s]
Loss: 4.3894:  73%|███████▎  | 2539/3483 [04:03<01:30, 10.42it/s]
Loss: 4.3886:  73%|███████▎  | 2539/3483 [04:03<01:30, 10.42it/s]
Loss: 4.3886:  73%|███████▎  | 2541/3483 [04:03<01:30, 10.41it/s]
Loss: 4.3879:  73%|███████▎  | 2541/3483 [04:04<01:30, 10.41it/s]
Loss: 4.3878:  73%|███████▎  | 2541/3483 [04:04<01:30, 10.41it/s]
Loss: 4.3878:  73%|███████▎  | 2543/3483 [04:04<01:30, 10.42it/s]
Loss: 4.3870:  73%|███████▎  | 2543/3483 [04:04<01:30, 10.42it/s]
Loss: 4.3859:  73%|███████▎  | 2543/3483 [04:04<01:30, 10.42it/s]
Loss: 4.3859:  73%|███████▎  | 2545/3483 [04:04<01:30, 10.41it/s]
Loss: 4.3849:  73%|███████▎  | 2545/3483 [04:04<01:30, 10.41it/s]
Loss: 4.3847:  73%|███████▎  | 2545/3483 [04:04<01:30, 10.41it/s]
Loss: 4.3847:  73%|███████▎  | 2547/3483 [04:04<01:29, 10.42it/s]
Loss: 4.3835:  73%|███████▎  | 2547/3483 [04:04<01:29, 10.42it/s]
Loss: 4.3823:  73%|███████▎  | 2547/3483 [04:04<01:29, 10.42it/s]
Loss: 4.3823:  73%|███████▎  | 2549/3483 [04:04<01:29, 10.42it/s]
Loss: 4.3813:  73%|███████▎  | 2549/3483 [04:04<01:29, 10.42it/s]
Loss: 4.3801:  73%|███████▎  | 2549/3483 [04:04<01:29, 10.42it/s]
Loss: 4.3801:  73%|███████▎  | 2551/3483 [04:04<01:29, 10.41it/s]
Loss: 4.3804:  73%|███████▎  | 2551/3483 [04:05<01:29, 10.41it/s]
Loss: 4.3812:  73%|███████▎  | 2551/3483 [04:05<01:29, 10.41it/s]
Loss: 4.3812:  73%|███████▎  | 2553/3483 [04:05<01:29, 10.42it/s]
Loss: 4.3822:  73%|███████▎  | 2553/3483 [04:05<01:29, 10.42it/s]
Loss: 4.3815:  73%|███████▎  | 2553/3483 [04:05<01:29, 10.42it/s]
Loss: 4.3815:  73%|███████▎  | 2555/3483 [04:05<01:29, 10.41it/s]
Loss: 4.3814:  73%|███████▎  | 2555/3483 [04:05<01:29, 10.41it/s]
Loss: 4.3812:  73%|███████▎  | 2555/3483 [04:05<01:29, 10.41it/s]
Loss: 4.3812:  73%|███████▎  | 2557/3483 [04:05<01:28, 10.41it/s]
Loss: 4.3801:  73%|███████▎  | 2557/3483 [04:05<01:28, 10.41it/s]
Loss: 4.3789:  73%|███████▎  | 2557/3483 [04:05<01:28, 10.41it/s]
Loss: 4.3789:  73%|███████▎  | 2559/3483 [04:05<01:28, 10.41it/s]
Loss: 4.3785:  73%|███████▎  | 2559/3483 [04:05<01:28, 10.41it/s]
Loss: 4.3779:  73%|███████▎  | 2559/3483 [04:05<01:28, 10.41it/s]
Loss: 4.3779:  74%|███████▎  | 2561/3483 [04:05<01:28, 10.40it/s]
Loss: 4.3771:  74%|███████▎  | 2561/3483 [04:06<01:28, 10.40it/s]
Loss: 4.3764:  74%|███████▎  | 2561/3483 [04:06<01:28, 10.40it/s]
Loss: 4.3764:  74%|███████▎  | 2563/3483 [04:06<01:28, 10.42it/s]
Loss: 4.3763:  74%|███████▎  | 2563/3483 [04:06<01:28, 10.42it/s]
Loss: 4.3764:  74%|███████▎  | 2563/3483 [04:06<01:28, 10.42it/s]
Loss: 4.3764:  74%|███████▎  | 2565/3483 [04:06<01:28, 10.41it/s]
Loss: 4.3764:  74%|███████▎  | 2565/3483 [04:06<01:28, 10.41it/s]
Loss: 4.3760:  74%|███████▎  | 2565/3483 [04:06<01:28, 10.41it/s]
Loss: 4.3760:  74%|███████▎  | 2567/3483 [04:06<01:27, 10.41it/s]
Loss: 4.3753:  74%|███████▎  | 2567/3483 [04:06<01:27, 10.41it/s]
Loss: 4.3749:  74%|███████▎  | 2567/3483 [04:06<01:27, 10.41it/s]
Loss: 4.3749:  74%|███████▍  | 2569/3483 [04:06<01:27, 10.42it/s]
Loss: 4.3740:  74%|███████▍  | 2569/3483 [04:06<01:27, 10.42it/s]
Loss: 4.3730:  74%|███████▍  | 2569/3483 [04:06<01:27, 10.42it/s]
Loss: 4.3730:  74%|███████▍  | 2571/3483 [04:06<01:27, 10.41it/s]
Loss: 4.3726:  74%|███████▍  | 2571/3483 [04:06<01:27, 10.41it/s]
Loss: 4.3718:  74%|███████▍  | 2571/3483 [04:07<01:27, 10.41it/s]
Loss: 4.3718:  74%|███████▍  | 2573/3483 [04:07<01:27, 10.43it/s]
Loss: 4.3710:  74%|███████▍  | 2573/3483 [04:07<01:27, 10.43it/s]
Loss: 4.3705:  74%|███████▍  | 2573/3483 [04:07<01:27, 10.43it/s]
Loss: 4.3705:  74%|███████▍  | 2575/3483 [04:07<01:27, 10.41it/s]
Loss: 4.3696:  74%|███████▍  | 2575/3483 [04:07<01:27, 10.41it/s]
Loss: 4.3685:  74%|███████▍  | 2575/3483 [04:07<01:27, 10.41it/s]
Loss: 4.3685:  74%|███████▍  | 2577/3483 [04:07<01:27, 10.41it/s]
Loss: 4.3681:  74%|███████▍  | 2577/3483 [04:07<01:27, 10.41it/s]
Loss: 4.3680:  74%|███████▍  | 2577/3483 [04:07<01:27, 10.41it/s]
Loss: 4.3680:  74%|███████▍  | 2579/3483 [04:07<01:26, 10.42it/s]
Loss: 4.3675:  74%|███████▍  | 2579/3483 [04:07<01:26, 10.42it/s]
Loss: 4.3675:  74%|███████▍  | 2579/3483 [04:07<01:26, 10.42it/s]
Loss: 4.3675:  74%|███████▍  | 2581/3483 [04:07<01:26, 10.41it/s]
Loss: 4.3665:  74%|███████▍  | 2581/3483 [04:07<01:26, 10.41it/s]
Loss: 4.3658:  74%|███████▍  | 2581/3483 [04:08<01:26, 10.41it/s]
Loss: 4.3658:  74%|███████▍  | 2583/3483 [04:08<01:26, 10.43it/s]
Loss: 4.3651:  74%|███████▍  | 2583/3483 [04:08<01:26, 10.43it/s]
Loss: 4.3645:  74%|███████▍  | 2583/3483 [04:08<01:26, 10.43it/s]
Loss: 4.3645:  74%|███████▍  | 2585/3483 [04:08<01:26, 10.42it/s]
Loss: 4.3638:  74%|███████▍  | 2585/3483 [04:08<01:26, 10.42it/s]
Loss: 4.3637:  74%|███████▍  | 2585/3483 [04:08<01:26, 10.42it/s]
Loss: 4.3637:  74%|███████▍  | 2587/3483 [04:08<01:26, 10.41it/s]
Loss: 4.3628:  74%|███████▍  | 2587/3483 [04:08<01:26, 10.41it/s]
Loss: 4.3625:  74%|███████▍  | 2587/3483 [04:08<01:26, 10.41it/s]
Loss: 4.3625:  74%|███████▍  | 2589/3483 [04:08<01:25, 10.42it/s]
Loss: 4.3610:  74%|███████▍  | 2589/3483 [04:08<01:25, 10.42it/s]
Loss: 4.3605:  74%|███████▍  | 2589/3483 [04:08<01:25, 10.42it/s]
Loss: 4.3605:  74%|███████▍  | 2591/3483 [04:08<01:25, 10.41it/s]
Loss: 4.3602:  74%|███████▍  | 2591/3483 [04:08<01:25, 10.41it/s]
Loss: 4.3590:  74%|███████▍  | 2591/3483 [04:08<01:25, 10.41it/s]
Loss: 4.3590:  74%|███████▍  | 2593/3483 [04:08<01:25, 10.42it/s]
Loss: 4.3581:  74%|███████▍  | 2593/3483 [04:09<01:25, 10.42it/s]
Loss: 4.3576:  74%|███████▍  | 2593/3483 [04:09<01:25, 10.42it/s]
Loss: 4.3576:  75%|███████▍  | 2595/3483 [04:09<01:25, 10.42it/s]
Loss: 4.3565:  75%|███████▍  | 2595/3483 [04:09<01:25, 10.42it/s]
Loss: 4.3560:  75%|███████▍  | 2595/3483 [04:09<01:25, 10.42it/s]
Loss: 4.3560:  75%|███████▍  | 2597/3483 [04:09<01:25, 10.41it/s]
Loss: 4.3552:  75%|███████▍  | 2597/3483 [04:09<01:25, 10.41it/s]
Loss: 4.3562:  75%|███████▍  | 2597/3483 [04:09<01:25, 10.41it/s]
Loss: 4.3562:  75%|███████▍  | 2599/3483 [04:09<01:24, 10.42it/s]
Loss: 4.3553:  75%|███████▍  | 2599/3483 [04:09<01:24, 10.42it/s]
Loss: 4.3555:  75%|███████▍  | 2599/3483 [04:09<01:24, 10.42it/s]
Loss: 4.3555:  75%|███████▍  | 2601/3483 [04:09<01:24, 10.40it/s]
Loss: 4.3546:  75%|███████▍  | 2601/3483 [04:09<01:24, 10.40it/s]
Loss: 4.3541:  75%|███████▍  | 2601/3483 [04:09<01:24, 10.40it/s]
Loss: 4.3541:  75%|███████▍  | 2603/3483 [04:09<01:24, 10.42it/s]
Loss: 4.3534:  75%|███████▍  | 2603/3483 [04:10<01:24, 10.42it/s]
Loss: 4.3523:  75%|███████▍  | 2603/3483 [04:10<01:24, 10.42it/s]
